Info 0    [20:30:21.294] Starting TS Server
Info 194  [20:33:59.908] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 34 structureChanged: false Elapsed: 10.687465995550156ms
Info 195  [20:33:59.908] Different program with same set of files:: structureIsReused:: 2
Info 196  [20:33:59.910] getCompletionData: Get current token: 0.024013012647628784
Info 197  [20:33:59.910] getCompletionData: Is inside comment: 0.006805002689361572
Info 198  [20:33:59.910] getCompletionData: Get previous token 1: 0.10372701287269592
Info 199  [20:33:59.910] getCompletionData: Get previous token 2: 0.06553199887275696
Info 200  [20:33:59.911] getCompletionsAtPosition: isCompletionListBlocker: 0.2109529972076416
Info 201  [20:33:59.921] getSymbolsFromOtherSourceFileExports: Using cached list
Info 202  [20:33:59.926] getCompletionData: Semantic work: 15.155461013317108
Info 203  [20:33:59.970] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.0521380007267
Info 204  [20:34:01.023] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 205  [20:34:01.035] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 35 structureChanged: false Elapsed: 11.128394991159439ms
Info 206  [20:34:01.035] Different program with same set of files:: structureIsReused:: 2
Info 207  [20:34:01.547] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 208  [20:34:01.568] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 36 structureChanged: false Elapsed: 21.178690999746323ms
Info 209  [20:34:01.568] Different program with same set of files:: structureIsReused:: 2
Info 210  [20:34:01.569] getCompletionData: Get current token: 0.057920992374420166
Info 211  [20:34:01.569] getCompletionData: Is inside comment: 0.013152003288269043
Info 212  [20:34:01.569] getCompletionData: Get previous token 1: 0.08910799026489258
Info 213  [20:34:01.569] getCompletionData: Get previous token 2: 0.0684090256690979
Info 214  [20:34:01.569] getCompletionsAtPosition: isCompletionListBlocker: 0.0037989914417266846
Info 215  [20:34:01.578] getSymbolsFromOtherSourceFileExports: Recomputing list for details entry
Info 216  [20:34:01.606] forEachExternalModuleToImportFrom: filtered out 0 modules by package.json contents
Info 217  [20:34:01.627] getSymbolsFromOtherSourceFileExports: 49.054484993219376
Info 218  [20:34:01.632] getCompletionData: Semantic work: 62.103314995765686
Info 219  [20:34:01.656] getCompletionData: Get current token: 0.03887400031089783
Info 220  [20:34:01.656] getCompletionData: Is inside comment: 0.008792996406555176
Info 221  [20:34:01.657] getCompletionData: Get previous token 1: 0.06450200080871582
Info 222  [20:34:01.657] getCompletionData: Get previous token 2: 0.06228700280189514
Info 223  [20:34:01.657] getCompletionsAtPosition: isCompletionListBlocker: 0.0038430094718933105
Info 224  [20:34:01.660] getSymbolsFromOtherSourceFileExports: Recomputing list for details entry
Info 225  [20:34:01.665] forEachExternalModuleToImportFrom: filtered out 0 modules by package.json contents
Info 226  [20:34:01.682] getSymbolsFromOtherSourceFileExports: 22.668601989746094
Info 227  [20:34:01.687] getCompletionData: Semantic work: 29.8158900141716
Info 228  [20:34:01.891] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 229  [20:34:01.908] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 37 structureChanged: false Elapsed: 16.77079200744629ms
Info 230  [20:34:01.908] Different program with same set of files:: structureIsReused:: 2
Info 231  [20:34:02.857] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 232  [20:34:02.870] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 38 structureChanged: false Elapsed: 13.2414990067482ms
Info 233  [20:34:02.870] Different program with same set of files:: structureIsReused:: 2
Info 234  [20:34:04.057] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 235  [20:34:04.066] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 39 structureChanged: false Elapsed: 9.271651983261108ms
Info 236  [20:34:04.066] Different program with same set of files:: structureIsReused:: 2
Info 237  [20:34:04.332] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 238  [20:34:04.344] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 40 structureChanged: false Elapsed: 11.571808010339737ms
Info 239  [20:34:04.344] Different program with same set of files:: structureIsReused:: 2
Info 240  [20:34:05.257] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 241  [20:34:05.266] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 41 structureChanged: false Elapsed: 9.188907027244568ms
Info 242  [20:34:05.266] Different program with same set of files:: structureIsReused:: 2
Info 243  [20:34:05.992] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 244  [20:34:06.003] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 42 structureChanged: false Elapsed: 11.473042994737625ms
Info 245  [20:34:06.004] Different program with same set of files:: structureIsReused:: 2
Info 246  [20:34:06.006] getCompletionData: Get current token: 1.5313699841499329
Info 247  [20:34:06.006] getCompletionData: Is inside comment: 0.06724998354911804
Info 248  [20:34:06.012] getCompletionData: Get previous token 1: 5.3897790014743805
Info 249  [20:34:06.012] getCompletionData: Get previous token 2: 0.1192060112953186
Info 250  [20:34:06.012] getCompletionsAtPosition: isCompletionListBlocker: 0.006514996290206909
Info 251  [20:34:06.017] getSymbolsFromOtherSourceFileExports: Using cached list
Info 252  [20:34:06.025] getCompletionData: Semantic work: 12.215752005577087
Info 253  [20:34:06.051] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.799151986837387
Info 254  [20:34:06.057] getCompletionData: Get current token: 0.024359017610549927
Info 255  [20:34:06.057] getCompletionData: Is inside comment: 0.004985988140106201
Info 256  [20:34:06.057] getCompletionData: Get previous token 1: 0.06525200605392456
Info 257  [20:34:06.057] getCompletionData: Get previous token 2: 0.06105801463127136
Info 258  [20:34:06.057] getCompletionsAtPosition: isCompletionListBlocker: 0.0032539963722229004
Info 259  [20:34:06.060] getSymbolsFromOtherSourceFileExports: Using cached list
Info 260  [20:34:06.063] getCompletionData: Semantic work: 6.076205015182495
Info 261  [20:34:06.081] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.862879008054733
Info 262  [20:34:06.092] getCompletionData: Get current token: 0.02143201231956482
Info 263  [20:34:06.092] getCompletionData: Is inside comment: 0.006641000509262085
Info 264  [20:34:06.092] getCompletionData: Get previous token 1: 0.0634709894657135
Info 265  [20:34:06.093] getCompletionData: Get previous token 2: 0.060660988092422485
Info 266  [20:34:06.093] getCompletionsAtPosition: isCompletionListBlocker: 0.0037499964237213135
Info 267  [20:34:06.099] getSymbolsFromOtherSourceFileExports: Using cached list
Info 268  [20:34:06.100] getCompletionData: Semantic work: 7.484957993030548
Info 269  [20:34:06.107] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.215533018112183
Info 270  [20:34:06.114] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 271  [20:34:06.125] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 43 structureChanged: false Elapsed: 10.761195987462997ms
Info 272  [20:34:06.125] Different program with same set of files:: structureIsReused:: 2
Info 273  [20:34:07.013] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 274  [20:34:07.026] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 44 structureChanged: false Elapsed: 11.999205023050308ms
Info 275  [20:34:07.026] Different program with same set of files:: structureIsReused:: 2
Info 276  [20:34:07.265] DirectoryWatcher:: Triggered with /usr/local/src/react-modal/specs/.#Modal.events.spec.js :: WatchInfo: /usr/local/src/react-modal/specs 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 277  [20:34:07.265] Elapsed:: 0.034029990434646606ms DirectoryWatcher:: Triggered with /usr/local/src/react-modal/specs/.#Modal.events.spec.js :: WatchInfo: /usr/local/src/react-modal/specs 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 278  [20:34:21.909] DirectoryWatcher:: Triggered with /usr/local/src/react-modal/specs/.#Modal.events.spec.js :: WatchInfo: /usr/local/src/react-modal/specs 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 279  [20:34:21.909] Elapsed:: 0.04918399453163147ms DirectoryWatcher:: Triggered with /usr/local/src/react-modal/specs/.#Modal.events.spec.js :: WatchInfo: /usr/local/src/react-modal/specs 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 280  [20:34:22.101] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 281  [20:34:22.110] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 45 structureChanged: false Elapsed: 9.04390698671341ms
Info 282  [20:34:22.110] Different program with same set of files:: structureIsReused:: 2
Info 283  [20:34:22.348] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 284  [20:34:22.357] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 46 structureChanged: false Elapsed: 9.206277996301651ms
Info 285  [20:34:22.357] Different program with same set of files:: structureIsReused:: 2
Info 286  [20:34:23.002] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 287  [20:34:23.012] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 47 structureChanged: false Elapsed: 9.461580991744995ms
Info 288  [20:34:23.012] Different program with same set of files:: structureIsReused:: 2
Info 289  [20:34:23.013] getCompletionData: Get current token: 0.020291000604629517
Info 290  [20:34:23.013] getCompletionData: Is inside comment: 0.04722699522972107
Info 291  [20:34:23.013] getCompletionData: Get previous token 1: 0.03856700658798218
Info 292  [20:34:23.013] getCompletionData: Get previous token 2: 0.04231300950050354
Info 293  [20:34:23.013] getCompletionsAtPosition: isCompletionListBlocker: 0.0033920109272003174
Info 294  [20:34:23.016] getSymbolsFromOtherSourceFileExports: Using cached list
Info 295  [20:34:23.019] getCompletionData: Semantic work: 6.090051978826523
Info 296  [20:34:23.025] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.32261797785759
Info 297  [20:34:23.371] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 298  [20:34:23.380] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 48 structureChanged: false Elapsed: 9.242195010185242ms
Info 299  [20:34:23.380] Different program with same set of files:: structureIsReused:: 2
Info 300  [20:34:23.381] getCompletionData: Get current token: 0.01610100269317627
Info 301  [20:34:23.381] getCompletionData: Is inside comment: 0.06757798790931702
Info 302  [20:34:23.381] getCompletionData: Get previous token 1: 0.03595501184463501
Info 303  [20:34:23.381] getCompletionData: Get previous token 2: 0.03533300757408142
Info 304  [20:34:23.381] getCompletionsAtPosition: isCompletionListBlocker: 0.004106998443603516
Info 305  [20:34:23.384] getSymbolsFromOtherSourceFileExports: Using cached list
Info 306  [20:34:23.386] getCompletionData: Semantic work: 5.264988005161285
Info 307  [20:34:23.393] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.458783984184265
Info 308  [20:34:24.004] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 309  [20:34:24.012] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 49 structureChanged: false Elapsed: 7.417798012495041ms
Info 310  [20:34:24.012] Different program with same set of files:: structureIsReused:: 2
Info 311  [20:34:24.645] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 312  [20:34:24.656] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 50 structureChanged: false Elapsed: 10.758929997682571ms
Info 313  [20:34:24.656] Different program with same set of files:: structureIsReused:: 2
Info 314  [20:34:25.312] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 315  [20:34:25.326] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 51 structureChanged: false Elapsed: 14.505401015281677ms
Info 316  [20:34:25.326] Different program with same set of files:: structureIsReused:: 2
Info 317  [20:34:26.472] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 318  [20:34:26.484] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 52 structureChanged: false Elapsed: 11.422114998102188ms
Info 319  [20:34:26.484] Different program with same set of files:: structureIsReused:: 2
Info 320  [20:34:26.486] getCompletionData: Get current token: 0.018563002347946167
Info 321  [20:34:26.486] getCompletionData: Is inside comment: 0.04831799864768982
Info 322  [20:34:26.486] getCompletionData: Get previous token 1: 0.045124977827072144
Info 323  [20:34:26.486] getCompletionData: Get previous token 2: 0.04593697190284729
Info 324  [20:34:26.487] getCompletionsAtPosition: isCompletionListBlocker: 0.1082480251789093
Info 325  [20:34:26.490] getSymbolsFromOtherSourceFileExports: Using cached list
Info 326  [20:34:26.494] getCompletionData: Semantic work: 7.595346003770828
Info 327  [20:34:26.503] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.821956992149353
Info 328  [20:34:26.871] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 329  [20:34:26.887] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 53 structureChanged: false Elapsed: 15.7831030189991ms
Info 330  [20:34:26.887] Different program with same set of files:: structureIsReused:: 2
Info 331  [20:34:29.086] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 332  [20:34:29.097] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 54 structureChanged: false Elapsed: 9.995404988527298ms
Info 333  [20:34:29.097] Different program with same set of files:: structureIsReused:: 2
Info 334  [20:34:29.978] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 335  [20:34:29.989] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 55 structureChanged: false Elapsed: 10.87890699505806ms
Info 336  [20:34:29.989] Different program with same set of files:: structureIsReused:: 2
Info 337  [20:34:32.121] DirectoryWatcher:: Triggered with /usr/local/src/react-modal/specs/.#Modal.events.spec.js :: WatchInfo: /usr/local/src/react-modal/specs 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 338  [20:34:32.121] Elapsed:: 0.03712901473045349ms DirectoryWatcher:: Triggered with /usr/local/src/react-modal/specs/.#Modal.events.spec.js :: WatchInfo: /usr/local/src/react-modal/specs 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 339  [20:34:51.701] DirectoryWatcher:: Triggered with /usr/local/src/react-modal/specs/.#Modal.events.spec.js :: WatchInfo: /usr/local/src/react-modal/specs 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
